Frame #,CLAV,,,RSJC,,,LSJC,,,REJC,,,LEJC,,,RWJC,,,LWJC,,,RHJC,,,LHJC,,,RKJC,,,LKJC,,,RAJC,,,LAJC,,
202,0.90263,0.05071,1.198096,0.944614,-0.116262,1.199554,0.860645,0.217681,1.196639,1.138638,-0.193793,1.024918,0.947403,0.439359,1.050903,1.157183,-0.019975,0.785923,1.039649,0.420298,0.770186,0.823446,-0.075573,0.655271,0.852089,0.13956,0.653327,0.798048,-0.132776,0.26887,0.965188,0.201558,0.284547,0.725321,-0.16893,0.008965,1.029195,0.24038,0.022739
203,0.906703,0.052539,1.197939,0.949476,-0.114228,1.199835,0.86393,0.219306,1.196043,1.144245,-0.190918,1.025666,0.952602,0.44108,1.051235,1.162349,-0.016836,0.78683,1.049665,0.422286,0.772128,0.82683,-0.075096,0.655378,0.85711,0.139809,0.652944,0.800976,-0.13269,0.269064,0.970048,0.200664,0.283943,0.72794,-0.168543,0.009203,1.033915,0.238875,0.022012
204,0.91126,0.055504,1.197285,0.954962,-0.111016,1.199602,0.867557,0.222025,1.194968,1.150077,-0.186811,1.025484,0.956607,0.443096,1.049366,1.166924,-0.012821,0.786488,1.055976,0.422608,0.771191,0.829808,-0.073566,0.655135,0.86156,0.141119,0.652138,0.801284,-0.131657,0.269083,0.972802,0.200054,0.282292,0.726474,-0.167458,0.00972,1.034755,0.236774,0.019689
205,0.915451,0.057146,1.196984,0.959545,-0.109268,1.199528,0.871357,0.22356,1.19444,1.155207,-0.184581,1.025829,0.962154,0.444335,1.049328,1.172077,-0.010425,0.786956,1.064911,0.423323,0.772426,0.834955,-0.072576,0.654845,0.866051,0.142203,0.651698,0.808262,-0.130588,0.268648,0.976796,0.200395,0.281553,0.730244,-0.167033,0.010322,1.039265,0.236604,0.019
206,0.919718,0.059706,1.196356,0.964461,-0.106527,1.199354,0.874975,0.225939,1.193359,1.160621,-0.181241,1.025979,0.966593,0.445952,1.047633,1.176941,-0.007058,0.787087,1.071583,0.423286,0.771701,0.839122,-0.071572,0.654555,0.870128,0.143211,0.650865,0.810988,-0.130478,0.268597,0.980184,0.200007,0.280276,0.731811,-0.16766,0.010729,1.041171,0.234887,0.017195
207,0.924061,0.061594,1.195811,0.969288,-0.104503,1.199049,0.878834,0.227692,1.192573,1.165816,-0.178593,1.025862,0.971704,0.447349,1.047014,1.181668,-0.004154,0.787126,1.079271,0.423962,0.772137,0.843242,-0.07043,0.654174,0.874331,0.144337,0.65023,0.813747,-0.129587,0.268357,0.983119,0.200136,0.279088,0.733661,-0.166911,0.01079,1.044374,0.234468,0.015998
208,0.928411,0.064065,1.195277,0.974287,-0.101846,1.19895,0.882534,0.229975,1.191604,1.171288,-0.175439,1.02611,0.976037,0.448943,1.045464,1.186648,-0.001285,0.787133,1.085303,0.424022,0.771393,0.84782,-0.069402,0.653928,0.878453,0.145421,0.649505,0.81717,-0.129298,0.268314,0.986127,0.200386,0.277901,0.736309,-0.167237,0.01108,1.045871,0.233878,0.014355
209,0.932309,0.065977,1.194864,0.978529,-0.09983,1.198859,0.886088,0.231784,1.190869,1.176317,-0.173001,1.02667,0.981111,0.450251,1.044863,1.192049,0.001728,0.788138,1.092999,0.424408,0.771938,0.852039,-0.068524,0.653698,0.882679,0.14629,0.648927,0.824154,-0.128426,0.267865,0.990222,0.200687,0.277202,0.740037,-0.166114,0.01164,1.049811,0.233772,0.01357
210,0.937029,0.068213,1.193981,0.983825,-0.097424,1.198311,0.890234,0.233851,1.18965,1.181791,-0.170017,1.026084,0.985834,0.451802,1.043204,1.196622,0.004948,0.787667,1.099144,0.42488,0.77097,0.855482,-0.067771,0.653338,0.88599,0.147048,0.647975,0.826213,-0.128358,0.267713,0.993042,0.200384,0.275952,0.741147,-0.166413,0.011856,1.052175,0.232639,0.012114
211,0.941671,0.071319,1.192835,0.988942,-0.094171,1.197589,0.894399,0.23681,1.188081,1.187107,-0.166458,1.025488,0.989157,0.453902,1.040072,1.201301,0.008275,0.786862,1.101914,0.425017,0.76781,0.85952,-0.066164,0.652639,0.889707,0.148686,0.6467,0.828344,-0.127542,0.267289,0.995169,0.200836,0.274035,0.742012,-0.166212,0.011948,1.052044,0.231928,0.009563
212,0.941671,0.071319,1.192835,0.988942,-0.094171,1.197589,0.894399,0.23681,1.188081,1.187107,-0.166458,1.025488,0.989157,0.453902,1.040072,1.201301,0.008275,0.786862,1.101914,0.425017,0.76781,0.85952,-0.066164,0.652639,0.889707,0.148686,0.6467,0.828344,-0.127542,0.267289,0.995169,0.200836,0.274035,0.742012,-0.166212,0.011948,1.052044,0.231928,0.009563
